fdr_Id,Month,Fault_Count,Total_Duration
99,2023-01,3,145.68333333333334
99,2023-02,3,97.5
99,2023-03,9,179.81666666666666
99,2023-04,7,176.05
99,2023-05,13,798.4666666666667
99,2023-06,13,630.4
99,2023-07,14,528.9833333333333
99,2023-08,8,442.7
99,2023-09,1,50.666666666666664
99,2023-10,4,168.81666666666666
99,2023-11,5,220.15
99,2023-12,1,26.016666666666666
99,2024-01,3,87.75
99,2024-02,9,529.8666666666667
99,2024-03,4,190.43333333333334
99,2024-04,6,280.48333333333335
99,2024-05,5,487.78333333333336
99,2024-06,2,285.2
99,2024-07,9,489.71666666666664
99,2024-08,5,413.31666666666666
99,2024-09,2,133.38333333333333
99,2024-10,3,85.68333333333334
99,2024-11,1,32.766666666666666
99,2024-12,4,164.66666666666666
102,2023-01,2,77.86666666666667
102,2023-02,1,153.03333333333333
102,2023-03,4,253.76666666666665
102,2023-04,3,167.11666666666667
102,2023-05,8,550.8
102,2023-06,12,773.1833333333333
102,2023-07,11,706.2
102,2023-08,6,250.88333333333333
102,2023-09,6,227.85
102,2023-10,7,444.7166666666667
102,2023-11,4,758.45
102,2023-12,5,199.43333333333334
102,2024-01,8,647.65
102,2024-02,6,379.23333333333335
102,2024-03,5,237.0
102,2024-04,4,118.21666666666667
102,2024-05,4,188.43333333333334
102,2024-06,15,1087.4166666666667
102,2024-07,13,1071.75
102,2024-08,7,379.35
102,2024-09,1,50.1
102,2024-10,4,181.45000000000002
102,2024-11,3,138.96666666666667
102,2024-12,3,278.5
103,2023-01,1,37.6
103,2023-03,1,99.16666666666667
103,2023-04,1,49.93333333333333
103,2023-05,2,77.53333333333333
103,2023-06,9,508.73333333333335
103,2023-07,7,489.9
103,2023-08,5,186.96666666666667
103,2023-09,6,248.08333333333334
103,2023-10,7,393.73333333333335
103,2023-11,4,459.9
103,2023-12,1,15.05
103,2024-01,3,245.73333333333332
103,2024-02,4,238.98333333333335
103,2024-03,4,196.28333333333333
103,2024-04,4,120.21666666666667
103,2024-05,1,88.73333333333333
103,2024-07,5,192.16666666666669
103,2024-08,7,345.03333333333336
103,2024-09,1,51.46666666666667
103,2024-10,1,49.46666666666667
103,2024-11,3,96.16666666666667
103,2024-12,3,235.3
109,2023-01,5,218.9
109,2023-02,3,90.41666666666667
109,2023-03,1,50.55
109,2023-05,2,136.1
109,2023-07,2,59.666666666666664
109,2023-09,1,15.466666666666667
109,2023-11,1,43.083333333333336
109,2023-12,1,16.733333333333334
109,2024-02,3,357.71666666666664
109,2024-03,3,114.45
109,2024-05,1,76.85
109,2024-06,1,75.0
109,2024-07,9,551.0333333333333
109,2024-08,1,89.8
109,2024-10,3,79.06666666666666
109,2024-11,2,107.63333333333333
109,2024-12,1,30.833333333333332
111,2023-01,8,305.55
111,2023-02,3,59.1
111,2023-03,1,119.75
111,2023-04,1,64.2
111,2023-05,3,109.94999999999999
111,2023-06,5,121.93333333333334
111,2023-07,3,41.983333333333334
111,2023-08,3,46.96666666666667
111,2023-09,1,130.95
111,2023-10,1,57.766666666666666
111,2023-12,1,52.36666666666667
111,2024-01,2,58.0
111,2024-02,2,180.03333333333333
111,2024-04,1,8.466666666666667
111,2024-06,4,331.78333333333336
111,2024-07,4,272.4666666666667
111,2024-08,8,435.05
111,2024-09,8,838.85
111,2024-10,6,405.2833333333333
111,2024-11,10,855.1333333333333
111,2024-12,7,606.4
111,2025-01,9,886.3166666666667
111,2025-02,2,110.65
117,2023-01,3,89.71666666666667
117,2023-02,2,59.58333333333333
117,2023-03,2,78.69999999999999
117,2023-04,6,250.63333333333333
117,2023-05,8,628.1
117,2023-06,7,294.93333333333334
117,2023-07,6,170.60000000000002
117,2023-08,6,325.58333333333337
117,2023-10,6,328.3333333333333
117,2023-11,9,459.23333333333335
117,2023-12,4,174.18333333333334
117,2024-01,3,91.65
117,2024-02,6,398.35
117,2024-03,7,442.7833333333333
117,2024-04,7,234.33333333333334
117,2024-05,4,168.5
117,2024-06,12,928.75
117,2024-07,17,1601.9833333333333
117,2024-08,5,285.55
117,2024-09,4,272.56666666666666
117,2024-10,5,426.43333333333334
117,2024-11,10,847.3333333333334
117,2024-12,6,584.1
117,2025-01,9,805.9333333333334
117,2025-02,1,111.5
186,2023-07,3,282.58333333333337
186,2024-06,1,46.31666666666667
186,2024-07,3,347.6166666666667
186,2024-08,5,516.1
190,2023-01,7,301.2
190,2023-02,5,107.03333333333333
190,2023-03,7,391.2
190,2023-04,4,159.3
190,2023-05,5,378.55
190,2023-06,7,285.0333333333333
190,2023-07,2,168.51666666666665
190,2023-09,1,30.683333333333334
190,2023-11,2,85.96666666666667
190,2023-12,1,81.75
190,2024-01,1,77.56666666666666
190,2024-04,1,33.38333333333333
190,2024-05,2,84.81666666666666
190,2024-06,1,133.68333333333334
190,2024-07,1,60.81666666666667
190,2024-08,4,231.35
190,2024-09,1,57.06666666666667
190,2024-10,2,476.1166666666667
190,2024-11,1,16.483333333333334
190,2024-12,1,180.41666666666666
191,2023-01,1,27.366666666666667
191,2023-04,1,44.983333333333334
191,2023-05,2,119.33333333333333
191,2023-06,3,134.06666666666666
191,2023-07,8,558.7666666666667
191,2023-08,3,200.83333333333334
191,2023-09,1,73.68333333333334
191,2023-10,4,250.06666666666666
191,2023-11,6,421.56666666666666
191,2024-01,1,122.2
191,2024-06,1,188.36666666666667
192,2023-07,4,236.58333333333334
192,2024-02,2,291.7
192,2024-03,2,150.26666666666665
192,2024-07,3,422.23333333333335
192,2024-08,1,93.66666666666667
193,2023-01,2,167.08333333333331
193,2023-02,1,5.1
193,2023-03,8,614.8333333333333
193,2023-05,5,248.05
193,2023-06,7,310.55
193,2023-07,3,148.18333333333334
193,2023-08,4,159.53333333333333
193,2023-09,3,141.66666666666666
193,2023-10,3,264.81666666666666
193,2023-11,3,96.33333333333334
193,2024-01,1,70.2
193,2024-08,1,37.86666666666667
194,2023-07,3,322.3666666666667
194,2024-07,1,67.7
194,2024-08,1,154.78333333333333
195,2023-01,1,19.85
195,2023-02,1,30.466666666666665
195,2023-03,3,147.95
